profileID;Gender;Usia_Tampak;Tone_Kulit;Fitur_Wajah;Gaya_Berpakaian;Pendidikan;Ketokohan;Pengalaman_Militer
56;Perempuan;45_55;Sawo_Matang;Ramah_Lembut;Religius_Tradisional;S2_S3;Tokoh_Masyarakat_Lokal;Ada_Militer
57;Laki_laki;35_45;Cerah;Tegas_Berwibawa;Religius_Tradisional;S2_S3;Tokoh_Masyarakat_Lokal;Ada_Militer
58;Perempuan;35_45;Cerah;Tegas_Berwibawa;Religius_Tradisional;S2_S3;Tokoh_Masyarakat_Lokal;Ada_Militer
59;Laki_laki;45_55;Cerah;Tegas_Berwibawa;Religius_Tradisional;S2_S3;Tokoh_Masyarakat_Lokal;Ada_Militer
60;Perempuan;45_55;Cerah;Tegas_Berwibawa;Religius_Tradisional;S2_S3;Tokoh_Masyarakat_Lokal;Ada_Militer
61;Laki_laki;35_45;Sawo_Matang;Tegas_Berwibawa;Religius_Tradisional;S2_S3;Tokoh_Masyarakat_Lokal;Ada_Militer
62;Perempuan;35_45;Sawo_Matang;Tegas_Berwibawa;Religius_Tradisional;S2_S3;Tokoh_Masyarakat_Lokal;Ada_Militer
63;Laki_laki;45_55;Sawo_Matang;Tegas_Berwibawa;Religius_Tradisional;S2_S3;Tokoh_Masyarakat_Lokal;Ada_Militer
64;Perempuan;45_55;Sawo_Matang;Tegas_Berwibawa;Religius_Tradisional;S2_S3;Tokoh_Masyarakat_Lokal;Ada_Militer
65;Laki_laki;35_45;Cerah;Ramah_Lembut;Formal_Rapi;S1_Ke_Bawah;Belum_Tokoh_Publik;Ada_Militer
66;Perempuan;35_45;Cerah;Ramah_Lembut;Formal_Rapi;S1_Ke_Bawah;Belum_Tokoh_Publik;Ada_Militer
67;Laki_laki;45_55;Cerah;Ramah_Lembut;Formal_Rapi;S1_Ke_Bawah;Belum_Tokoh_Publik;Ada_Militer
68;Perempuan;45_55;Cerah;Ramah_Lembut;Formal_Rapi;S1_Ke_Bawah;Belum_Tokoh_Publik;Ada_Militer
69;Laki_laki;35_45;Sawo_Matang;Ramah_Lembut;Formal_Rapi;S1_Ke_Bawah;Belum_Tokoh_Publik;Ada_Militer
70;Perempuan;35_45;Sawo_Matang;Ramah_Lembut;Formal_Rapi;S1_Ke_Bawah;Belum_Tokoh_Publik;Ada_Militer
71;Laki_laki;45_55;Sawo_Matang;Ramah_Lembut;Formal_Rapi;S1_Ke_Bawah;Belum_Tokoh_Publik;Ada_Militer
72;Perempuan;45_55;Sawo_Matang;Ramah_Lembut;Formal_Rapi;S1_Ke_Bawah;Belum_Tokoh_Publik;Ada_Militer
73;Laki_laki;35_45;Cerah;Tegas_Berwibawa;Formal_Rapi;S1_Ke_Bawah;Belum_Tokoh_Publik;Ada_Militer
74;Perempuan;35_45;Cerah;Tegas_Berwibawa;Formal_Rapi;S1_Ke_Bawah;Belum_Tokoh_Publik;Ada_Militer
75;Laki_laki;45_55;Cerah;Tegas_Berwibawa;Formal_Rapi;S1_Ke_Bawah;Belum_Tokoh_Publik;Ada_Militer
76;Perempuan;45_55;Cerah;Tegas_Berwibawa;Formal_Rapi;S1_Ke_Bawah;Belum_Tokoh_Publik;Ada_Militer
77;Laki_laki;35_45;Sawo_Matang;Tegas_Berwibawa;Formal_Rapi;S1_Ke_Bawah;Belum_Tokoh_Publik;Ada_Militer
78;Perempuan;35_45;Sawo_Matang;Tegas_Berwibawa;Formal_Rapi;S1_Ke_Bawah;Belum_Tokoh_Publik;Ada_Militer
79;Laki_laki;45_55;Sawo_Matang;Tegas_Berwibawa;Formal_Rapi;S1_Ke_Bawah;Belum_Tokoh_Publik;Ada_Militer
80;Perempuan;45_55;Sawo_Matang;Tegas_Berwibawa;Formal_Rapi;S1_Ke_Bawah;Belum_Tokoh_Publik;Ada_Militer
81;Laki_laki;35_45;Cerah;Ramah_Lembut;Religius_Tradisional;S1_Ke_Bawah;Belum_Tokoh_Publik;Ada_Militer
82;Perempuan;35_45;Cerah;Ramah_Lembut;Religius_Tradisional;S1_Ke_Bawah;Belum_Tokoh_Publik;Ada_Militer
83;Laki_laki;45_55;Cerah;Ramah_Lembut;Religius_Tradisional;S1_Ke_Bawah;Belum_Tokoh_Publik;Ada_Militer
84;Perempuan;45_55;Cerah;Ramah_Lembut;Religius_Tradisional;S1_Ke_Bawah;Belum_Tokoh_Publik;Ada_Militer
85;Laki_laki;35_45;Sawo_Matang;Ramah_Lembut;Religius_Tradisional;S1_Ke_Bawah;Belum_Tokoh_Publik;Ada_Militer
86;Perempuan;35_45;Sawo_Matang;Ramah_Lembut;Religius_Tradisional;S1_Ke_Bawah;Belum_Tokoh_Publik;Ada_Militer
87;Laki_laki;45_55;Sawo_Matang;Ramah_Lembut;Religius_Tradisional;S1_Ke_Bawah;Belum_Tokoh_Publik;Ada_Militer
88;Perempuan;45_55;Sawo_Matang;Ramah_Lembut;Religius_Tradisional;S1_Ke_Bawah;Belum_Tokoh_Publik;Ada_Militer
89;Laki_laki;35_45;Cerah;Tegas_Berwibawa;Religius_Tradisional;S1_Ke_Bawah;Belum_Tokoh_Publik;Ada_Militer
90;Perempuan;35_45;Cerah;Tegas_Berwibawa;Religius_Tradisional;S1_Ke_Bawah;Belum_Tokoh_Publik;Ada_Militer
91;Laki_laki;45_55;Cerah;Tegas_Berwibawa;Religius_Tradisional;S1_Ke_Bawah;Belum_Tokoh_Publik;Ada_Militer
92;Perempuan;45_55;Cerah;Tegas_Berwibawa;Religius_Tradisional;S1_Ke_Bawah;Belum_Tokoh_Publik;Ada_Militer
93;Laki_laki;35_45;Sawo_Matang;Tegas_Berwibawa;Religius_Tradisional;S1_Ke_Bawah;Belum_Tokoh_Publik;Ada_Militer
94;Perempuan;35_45;Sawo_Matang;Tegas_Berwibawa;Religius_Tradisional;S1_Ke_Bawah;Belum_Tokoh_Publik;Ada_Militer
95;Laki_laki;45_55;Sawo_Matang;Tegas_Berwibawa;Religius_Tradisional;S1_Ke_Bawah;Belum_Tokoh_Publik;Ada_Militer
96;Perempuan;45_55;Sawo_Matang;Tegas_Berwibawa;Religius_Tradisional;S1_Ke_Bawah;Belum_Tokoh_Publik;Ada_Militer
97;Laki_laki;35_45;Cerah;Ramah_Lembut;Formal_Rapi;S2_S3;Belum_Tokoh_Publik;Ada_Militer
98;Perempuan;35_45;Cerah;Ramah_Lembut;Formal_Rapi;S2_S3;Belum_Tokoh_Publik;Ada_Militer
99;Laki_laki;45_55;Cerah;Ramah_Lembut;Formal_Rapi;S2_S3;Belum_Tokoh_Publik;Ada_Militer
100;Perempuan;45_55;Cerah;Ramah_Lembut;Formal_Rapi;S2_S3;Belum_Tokoh_Publik;Ada_Militer
101;Laki_laki;35_45;Sawo_Matang;Ramah_Lembut;Formal_Rapi;S2_S3;Belum_Tokoh_Publik;Ada_Militer
102;Perempuan;35_45;Sawo_Matang;Ramah_Lembut;Formal_Rapi;S2_S3;Belum_Tokoh_Publik;Ada_Militer
103;Laki_laki;45_55;Sawo_Matang;Ramah_Lembut;Formal_Rapi;S2_S3;Belum_Tokoh_Publik;Ada_Militer
104;Perempuan;45_55;Sawo_Matang;Ramah_Lembut;Formal_Rapi;S2_S3;Belum_Tokoh_Publik;Ada_Militer
105;Laki_laki;35_45;Cerah;Tegas_Berwibawa;Formal_Rapi;S2_S3;Belum_Tokoh_Publik;Ada_Militer
106;Perempuan;35_45;Cerah;Tegas_Berwibawa;Formal_Rapi;S2_S3;Belum_Tokoh_Publik;Ada_Militer
107;Laki_laki;45_55;Cerah;Tegas_Berwibawa;Formal_Rapi;S2_S3;Belum_Tokoh_Publik;Ada_Militer
108;Perempuan;45_55;Cerah;Tegas_Berwibawa;Formal_Rapi;S2_S3;Belum_Tokoh_Publik;Ada_Militer
109;Laki_laki;35_45;Sawo_Matang;Tegas_Berwibawa;Formal_Rapi;S2_S3;Belum_Tokoh_Publik;Ada_Militer
110;Perempuan;35_45;Sawo_Matang;Tegas_Berwibawa;Formal_Rapi;S2_S3;Belum_Tokoh_Publik;Ada_Militer
111;Laki_laki;45_55;Sawo_Matang;Tegas_Berwibawa;Formal_Rapi;S2_S3;Belum_Tokoh_Publik;Ada_Militer
112;Perempuan;45_55;Sawo_Matang;Tegas_Berwibawa;Formal_Rapi;S2_S3;Belum_Tokoh_Publik;Ada_Militer
113;Laki_laki;35_45;Cerah;Ramah_Lembut;Religius_Tradisional;S2_S3;Belum_Tokoh_Publik;Ada_Militer
114;Perempuan;35_45;Cerah;Ramah_Lembut;Religius_Tradisional;S2_S3;Belum_Tokoh_Publik;Ada_Militer
115;Laki_laki;45_55;Cerah;Ramah_Lembut;Religius_Tradisional;S2_S3;Belum_Tokoh_Publik;Ada_Militer
116;Perempuan;45_55;Cerah;Ramah_Lembut;Religius_Tradisional;S2_S3;Belum_Tokoh_Publik;Ada_Militer
117;Laki_laki;35_45;Sawo_Matang;Ramah_Lembut;Religius_Tradisional;S2_S3;Belum_Tokoh_Publik;Ada_Militer
118;Perempuan;35_45;Sawo_Matang;Ramah_Lembut;Religius_Tradisional;S2_S3;Belum_Tokoh_Publik;Ada_Militer
119;Laki_laki;45_55;Sawo_Matang;Ramah_Lembut;Religius_Tradisional;S2_S3;Belum_Tokoh_Publik;Ada_Militer
120;Perempuan;45_55;Sawo_Matang;Ramah_Lembut;Religius_Tradisional;S2_S3;Belum_Tokoh_Publik;Ada_Militer
121;Laki_laki;35_45;Cerah;Tegas_Berwibawa;Religius_Tradisional;S2_S3;Belum_Tokoh_Publik;Ada_Militer
122;Perempuan;35_45;Cerah;Tegas_Berwibawa;Religius_Tradisional;S2_S3;Belum_Tokoh_Publik;Ada_Militer
123;Laki_laki;45_55;Cerah;Tegas_Berwibawa;Religius_Tradisional;S2_S3;Belum_Tokoh_Publik;Ada_Militer
124;Perempuan;45_55;Cerah;Tegas_Berwibawa;Religius_Tradisional;S2_S3;Belum_Tokoh_Publik;Ada_Militer
125;Laki_laki;35_45;Sawo_Matang;Tegas_Berwibawa;Religius_Tradisional;S2_S3;Belum_Tokoh_Publik;Ada_Militer
126;Perempuan;35_45;Sawo_Matang;Tegas_Berwibawa;Religius_Tradisional;S2_S3;Belum_Tokoh_Publik;Ada_Militer
127;Laki_laki;45_55;Sawo_Matang;Tegas_Berwibawa;Religius_Tradisional;S2_S3;Belum_Tokoh_Publik;Ada_Militer
128;Perempuan;45_55;Sawo_Matang;Tegas_Berwibawa;Religius_Tradisional;S2_S3;Belum_Tokoh_Publik;Ada_Militer
129;Laki_laki;35_45;Cerah;Ramah_Lembut;Formal_Rapi;S1_Ke_Bawah;Tokoh_Masyarakat_Lokal;Tidak_Ada_Militer
130;Perempuan;35_45;Cerah;Ramah_Lembut;Formal_Rapi;S1_Ke_Bawah;Tokoh_Masyarakat_Lokal;Tidak_Ada_Militer
131;Laki_laki;45_55;Cerah;Ramah_Lembut;Formal_Rapi;S1_Ke_Bawah;Tokoh_Masyarakat_Lokal;Tidak_Ada_Militer
132;Perempuan;45_55;Cerah;Ramah_Lembut;Formal_Rapi;S1_Ke_Bawah;Tokoh_Masyarakat_Lokal;Tidak_Ada_Militer
133;Laki_laki;35_45;Sawo_Matang;Ramah_Lembut;Formal_Rapi;S1_Ke_Bawah;Tokoh_Masyarakat_Lokal;Tidak_Ada_Militer
134;Perempuan;35_45;Sawo_Matang;Ramah_Lembut;Formal_Rapi;S1_Ke_Bawah;Tokoh_Masyarakat_Lokal;Tidak_Ada_Militer
135;Laki_laki;45_55;Sawo_Matang;Ramah_Lembut;Formal_Rapi;S1_Ke_Bawah;Tokoh_Masyarakat_Lokal;Tidak_Ada_Militer
136;Perempuan;45_55;Sawo_Matang;Ramah_Lembut;Formal_Rapi;S1_Ke_Bawah;Tokoh_Masyarakat_Lokal;Tidak_Ada_Militer
137;Laki_laki;35_45;Cerah;Tegas_Berwibawa;Formal_Rapi;S1_Ke_Bawah;Tokoh_Masyarakat_Lokal;Tidak_Ada_Militer
138;Perempuan;35_45;Cerah;Tegas_Berwibawa;Formal_Rapi;S1_Ke_Bawah;Tokoh_Masyarakat_Lokal;Tidak_Ada_Militer
139;Laki_laki;45_55;Cerah;Tegas_Berwibawa;Formal_Rapi;S1_Ke_Bawah;Tokoh_Masyarakat_Lokal;Tidak_Ada_Militer
140;Perempuan;45_55;Cerah;Tegas_Berwibawa;Formal_Rapi;S1_Ke_Bawah;Tokoh_Masyarakat_Lokal;Tidak_Ada_Militer
141;Laki_laki;35_45;Sawo_Matang;Tegas_Berwibawa;Formal_Rapi;S1_Ke_Bawah;Tokoh_Masyarakat_Lokal;Tidak_Ada_Militer
142;Perempuan;35_45;Sawo_Matang;Tegas_Berwibawa;Formal_Rapi;S1_Ke_Bawah;Tokoh_Masyarakat_Lokal;Tidak_Ada_Militer
143;Laki_laki;45_55;Sawo_Matang;Tegas_Berwibawa;Formal_Rapi;S1_Ke_Bawah;Tokoh_Masyarakat_Lokal;Tidak_Ada_Militer
144;Perempuan;45_55;Sawo_Matang;Tegas_Berwibawa;Formal_Rapi;S1_Ke_Bawah;Tokoh_Masyarakat_Lokal;Tidak_Ada_Militer
145;Laki_laki;35_45;Cerah;Ramah_Lembut;Religius_Tradisional;S1_Ke_Bawah;Tokoh_Masyarakat_Lokal;Tidak_Ada_Militer
146;Perempuan;35_45;Cerah;Ramah_Lembut;Religius_Tradisional;S1_Ke_Bawah;Tokoh_Masyarakat_Lokal;Tidak_Ada_Militer
147;Laki_laki;45_55;Cerah;Ramah_Lembut;Religius_Tradisional;S1_Ke_Bawah;Tokoh_Masyarakat_Lokal;Tidak_Ada_Militer
148;Perempuan;45_55;Cerah;Ramah_Lembut;Religius_Tradisional;S1_Ke_Bawah;Tokoh_Masyarakat_Lokal;Tidak_Ada_Militer
149;Laki_laki;35_45;Sawo_Matang;Ramah_Lembut;Religius_Tradisional;S1_Ke_Bawah;Tokoh_Masyarakat_Lokal;Tidak_Ada_Militer
150;Perempuan;35_45;Sawo_Matang;Ramah_Lembut;Religius_Tradisional;S1_Ke_Bawah;Tokoh_Masyarakat_Lokal;Tidak_Ada_Militer
151;Laki_laki;45_55;Sawo_Matang;Ramah_Lembut;Religius_Tradisional;S1_Ke_Bawah;Tokoh_Masyarakat_Lokal;Tidak_Ada_Militer
152;Perempuan;45_55;Sawo_Matang;Ramah_Lembut;Religius_Tradisional;S1_Ke_Bawah;Tokoh_Masyarakat_Lokal;Tidak_Ada_Militer
153;Laki_laki;35_45;Cerah;Tegas_Berwibawa;Religius_Tradisional;S1_Ke_Bawah;Tokoh_Masyarakat_Lokal;Tidak_Ada_Militer
154;Perempuan;35_45;Cerah;Tegas_Berwibawa;Religius_Tradisional;S1_Ke_Bawah;Tokoh_Masyarakat_Lokal;Tidak_Ada_Militer
155;Laki_laki;45_55;Cerah;Tegas_Berwibawa;Religius_Tradisional;S1_Ke_Bawah;Tokoh_Masyarakat_Lokal;Tidak_Ada_Militer
156;Perempuan;45_55;Cerah;Tegas_Berwibawa;Religius_Tradisional;S1_Ke_Bawah;Tokoh_Masyarakat_Lokal;Tidak_Ada_Militer
157;Laki_laki;35_45;Sawo_Matang;Tegas_Berwibawa;Religius_Tradisional;S1_Ke_Bawah;Tokoh_Masyarakat_Lokal;Tidak_Ada_Militer
158;Perempuan;35_45;Sawo_Matang;Tegas_Berwibawa;Religius_Tradisional;S1_Ke_Bawah;Tokoh_Masyarakat_Lokal;Tidak_Ada_Militer
159;Laki_laki;45_55;Sawo_Matang;Tegas_Berwibawa;Religius_Tradisional;S1_Ke_Bawah;Tokoh_Masyarakat_Lokal;Tidak_Ada_Militer
160;Perempuan;45_55;Sawo_Matang;Tegas_Berwibawa;Religius_Tradisional;S1_Ke_Bawah;Tokoh_Masyarakat_Lokal;Tidak_Ada_Militer
161;Laki_laki;35_45;Cerah;Ramah_Lembut;Formal_Rapi;S2_S3;Tokoh_Masyarakat_Lokal;Tidak_Ada_Militer
162;Perempuan;35_45;Cerah;Ramah_Lembut;Formal_Rapi;S2_S3;Tokoh_Masyarakat_Lokal;Tidak_Ada_Militer
163;Laki_laki;45_55;Cerah;Ramah_Lembut;Formal_Rapi;S2_S3;Tokoh_Masyarakat_Lokal;Tidak_Ada_Militer
164;Perempuan;45_55;Cerah;Ramah_Lembut;Formal_Rapi;S2_S3;Tokoh_Masyarakat_Lokal;Tidak_Ada_Militer
165;Laki_laki;35_45;Sawo_Matang;Ramah_Lembut;Formal_Rapi;S2_S3;Tokoh_Masyarakat_Lokal;Tidak_Ada_Militer
166;Perempuan;35_45;Sawo_Matang;Ramah_Lembut;Formal_Rapi;S2_S3;Tokoh_Masyarakat_Lokal;Tidak_Ada_Militer
167;Laki_laki;45_55;Sawo_Matang;Ramah_Lembut;Formal_Rapi;S2_S3;Tokoh_Masyarakat_Lokal;Tidak_Ada_Militer
168;Perempuan;45_55;Sawo_Matang;Ramah_Lembut;Formal_Rapi;S2_S3;Tokoh_Masyarakat_Lokal;Tidak_Ada_Militer
169;Laki_laki;35_45;Cerah;Tegas_Berwibawa;Formal_Rapi;S2_S3;Tokoh_Masyarakat_Lokal;Tidak_Ada_Militer
170;Perempuan;35_45;Cerah;Tegas_Berwibawa;Formal_Rapi;S2_S3;Tokoh_Masyarakat_Lokal;Tidak_Ada_Militer
171;Laki_laki;45_55;Cerah;Tegas_Berwibawa;Formal_Rapi;S2_S3;Tokoh_Masyarakat_Lokal;Tidak_Ada_Militer
172;Perempuan;45_55;Cerah;Tegas_Berwibawa;Formal_Rapi;S2_S3;Tokoh_Masyarakat_Lokal;Tidak_Ada_Militer
173;Laki_laki;35_45;Sawo_Matang;Tegas_Berwibawa;Formal_Rapi;S2_S3;Tokoh_Masyarakat_Lokal;Tidak_Ada_Militer
174;Perempuan;35_45;Sawo_Matang;Tegas_Berwibawa;Formal_Rapi;S2_S3;Tokoh_Masyarakat_Lokal;Tidak_Ada_Militer
175;Laki_laki;45_55;Sawo_Matang;Tegas_Berwibawa;Formal_Rapi;S2_S3;Tokoh_Masyarakat_Lokal;Tidak_Ada_Militer
176;Perempuan;45_55;Sawo_Matang;Tegas_Berwibawa;Formal_Rapi;S2_S3;Tokoh_Masyarakat_Lokal;Tidak_Ada_Militer
177;Laki_laki;35_45;Cerah;Ramah_Lembut;Religius_Tradisional;S2_S3;Tokoh_Masyarakat_Lokal;Tidak_Ada_Militer
178;Perempuan;35_45;Cerah;Ramah_Lembut;Religius_Tradisional;S2_S3;Tokoh_Masyarakat_Lokal;Tidak_Ada_Militer
179;Laki_laki;45_55;Cerah;Ramah_Lembut;Religius_Tradisional;S2_S3;Tokoh_Masyarakat_Lokal;Tidak_Ada_Militer
180;Perempuan;45_55;Cerah;Ramah_Lembut;Religius_Tradisional;S2_S3;Tokoh_Masyarakat_Lokal;Tidak_Ada_Militer
181;Laki_laki;35_45;Sawo_Matang;Ramah_Lembut;Religius_Tradisional;S2_S3;Tokoh_Masyarakat_Lokal;Tidak_Ada_Militer
182;Perempuan;35_45;Sawo_Matang;Ramah_Lembut;Religius_Tradisional;S2_S3;Tokoh_Masyarakat_Lokal;Tidak_Ada_Militer
183;Laki_laki;45_55;Sawo_Matang;Ramah_Lembut;Religius_Tradisional;S2_S3;Tokoh_Masyarakat_Lokal;Tidak_Ada_Militer
184;Perempuan;45_55;Sawo_Matang;Ramah_Lembut;Religius_Tradisional;S2_S3;Tokoh_Masyarakat_Lokal;Tidak_Ada_Militer
